‰ñ†,’Š‚¹‚ñ“ú,’Š‚¹‚ñ—j“ú,’Š‚¹‚ñ”Žš‚P,’Š‚¹‚ñ”Žš‚Q,’Š‚¹‚ñ”Žš‚R,’Š‚¹‚ñ”Žš‚S,’Š‚¹‚ñ”Žš‚T,’Š‚¹‚ñ”Žš‚U,ƒ{[ƒiƒX”Žš,y‚P“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚P“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚Q“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚Q“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚R“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚R“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚S“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚S“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚T“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚T“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,ƒLƒƒƒŠ[ƒI[ƒo[‹àŠzi’PˆÊF‰~j
‘æ1713‰ñ,"2022/08/08",ŒŽ—j“ú,"06","32","38","39","40","42","37","0","0","10,798,600","9","583,100","180","9,600","11,550","1,000","186,956","1,089,824,702"
‘æ1712‰ñ,"2022/08/04",–Ø—j“ú,"01","05","15","24","25","28","14","0","0","7,820,500","10","244,800","345","5,600","15,785","1,000","235,178","765,874,905"
‘æ1711‰ñ,"2022/08/01",ŒŽ—j“ú,"03","32","33","34","35","40","05","0","0","43,346,600","2","632,600","148","11,300","8,686","1,000","150,390","505,198,420"
‘æ1710‰ñ,"2022/07/28",–Ø—j“ú,"01","02","21","27","32","37","14","0","0","5,897,300","11","460,900","152","7,400","9,877","1,000","165,872","216,230,165"
‘æ1709‰ñ,"2022/07/25",ŒŽ—j“ú,"03","04","07","20","22","41","05","496,248,600","1","12,722,800","6","243,100","339","6,100","14,145","1,000","214,848","0"
‘æ1708‰ñ,"2022/07/21",–Ø—j“ú,"01","20","29","35","40","41","16","0","0","72,542,400","1","658,300","119","12,300","6,683","1,000","117,225","241,800,268"
‘æ1707‰ñ,"2022/07/18",ŒŽ—j“ú,"14","16","28","34","35","36","26","489,691,600","1","8,732,900","9","298,800","284","8,200","10,901","1,000","172,327","0"
‘æ1706‰ñ,"2022/07/14",–Ø—j“ú,"13","15","32","35","37","38","25","0","0","22,771,900","3","498,500","148","9,600","8,095","1,000","136,595","227,711,765"
‘æ1705‰ñ,"2022/07/11",ŒŽ—j“ú,"03","06","09","28","37","41","05","272,161,500","2","12,593,900","6","223,500","365","5,500","15,628","1,000","236,791","0"
‘æ1704‰ñ,"2022/07/07",–Ø—j“ú,"01","05","18","26","39","40","31","0","0","6,705,900","11","305,200","261","7,600","10,994","1,000","172,175","292,451,884"
‘æ1703‰ñ,"2022/07/04",ŒŽ—j“ú,"14","22","23","30","33","38","18","200,000,000","1","10,567,800","7","411,800","194","9,300","8,986","1,000","151,198","46,576,051"
‘æ1702‰ñ,"2022/06/30",–Ø—j“ú,"02","06","07","18","27","38","14","198,347,600","1","5,409,600","11","194,700","330","4,200","15,967","1,000","220,299","0"
‘æ1701‰ñ,"2022/06/27",ŒŽ—j“ú,"05","08","27","30","33","39","10","168,435,800","3","8,026,100","10","311,700","278","6,500","13,957","1,000","219,062","0"
‘æ1700‰ñ,"2022/06/23",–Ø—j“ú,"11","19","20","27","31","35","06","0","0","14,267,000","5","418,600","184","8,300","9,726","1,000","158,718","237,776,885"
